url1,url2,url3
"https://lukemjm.github.io/jumpy?h=46&w=47&s=2&g=0.32&iY=-17&l=4&cJE=true&oSI=0.62&id=1&t=60","https://lukemjm.github.io/jumpy?h=37&w=29&s=2&g=0.25&iY=-14&l=4&cJE=false&oSI=0.57&id=2&t=60","https://lukemjm.github.io/jumpy?h=22&w=52&s=7&g=0.65&iY=-9&l=5&cJE=true&oSI=0.53&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=63&w=32&s=8&g=0.57&iY=-15&l=3&cJE=true&oSI=0.81&id=1&t=60","https://lukemjm.github.io/jumpy?h=21&w=31&s=10&g=0.26&iY=-15&l=3&cJE=true&oSI=0.99&id=2&t=60","https://lukemjm.github.io/jumpy?h=43&w=14&s=10&g=0.57&iY=-15&l=5&cJE=false&oSI=0.91&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=51&w=42&s=3&g=0.43&iY=-16&l=4&cJE=true&oSI=0.22&id=1&t=60","https://lukemjm.github.io/jumpy?h=116&w=20&s=4&g=0.66&iY=-16&l=1&cJE=false&oSI=0.64&id=2&t=60","https://lukemjm.github.io/jumpy?h=13&w=53&s=8&g=0.26&iY=-12&l=3&cJE=false&oSI=0.72&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=59&w=55&s=2&g=0.7&iY=-17&l=4&cJE=true&oSI=0.8&id=1&t=60","https://lukemjm.github.io/jumpy?h=18&w=22&s=6&g=0.51&iY=-15&l=4&cJE=true&oSI=0.35&id=2&t=60","https://lukemjm.github.io/jumpy?h=25&w=14&s=2&g=0.59&iY=-15&l=5&cJE=true&oSI=0.58&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=120&w=27&s=5&g=0.52&iY=-13&l=2&cJE=false&oSI=0.62&id=1&t=60","https://lukemjm.github.io/jumpy?h=55&w=48&s=5&g=0.2&iY=-17&l=3&cJE=true&oSI=0.33&id=2&t=60","https://lukemjm.github.io/jumpy?h=97&w=21&s=9&g=0.41&iY=-17&l=3&cJE=false&oSI=0.29&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=31&w=37&s=4&g=0.28&iY=-9&l=5&cJE=false&oSI=0.81&id=1&t=60","https://lukemjm.github.io/jumpy?h=105&w=23&s=4&g=0.55&iY=-10&l=1&cJE=false&oSI=0.2&id=2&t=60","https://lukemjm.github.io/jumpy?h=52&w=19&s=4&g=0.2&iY=-10&l=4&cJE=false&oSI=0.63&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=84&w=54&s=9&g=0.37&iY=-18&l=5&cJE=true&oSI=0.91&id=1&t=60","https://lukemjm.github.io/jumpy?h=20&w=38&s=6&g=0.7&iY=-10&l=5&cJE=true&oSI=0.16&id=2&t=60","https://lukemjm.github.io/jumpy?h=79&w=8&s=9&g=0.55&iY=-10&l=5&cJE=false&oSI=0.14&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=39&w=52&s=5&g=0.74&iY=-11&l=3&cJE=false&oSI=0.39&id=1&t=60","https://lukemjm.github.io/jumpy?h=79&w=51&s=4&g=0.61&iY=-18&l=5&cJE=false&oSI=0.16&id=2&t=60","https://lukemjm.github.io/jumpy?h=53&w=52&s=2&g=0.74&iY=-18&l=2&cJE=false&oSI=0.19&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=115&w=26&s=9&g=0.67&iY=-18&l=2&cJE=true&oSI=0.89&id=1&t=60","https://lukemjm.github.io/jumpy?h=97&w=12&s=5&g=0.3&iY=-11&l=4&cJE=true&oSI=0.75&id=2&t=60","https://lukemjm.github.io/jumpy?h=70&w=28&s=10&g=0.71&iY=-18&l=2&cJE=true&oSI=0.27&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=78&w=47&s=9&g=0.4&iY=-17&l=5&cJE=false&oSI=0.63&id=1&t=60","https://lukemjm.github.io/jumpy?h=53&w=43&s=9&g=0.33&iY=-15&l=3&cJE=true&oSI=0.86&id=2&t=60","https://lukemjm.github.io/jumpy?h=29&w=39&s=3&g=0.42&iY=-16&l=3&cJE=true&oSI=0.51&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=14&w=5&s=8&g=0.53&iY=-9&l=4&cJE=true&oSI=0.11&id=1&t=60","https://lukemjm.github.io/jumpy?h=102&w=46&s=7&g=0.49&iY=-14&l=2&cJE=true&oSI=0.19&id=2&t=60","https://lukemjm.github.io/jumpy?h=24&w=34&s=2&g=0.61&iY=-18&l=5&cJE=true&oSI=0.36&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=112&w=55&s=3&g=0.33&iY=-18&l=3&cJE=true&oSI=0.26&id=1&t=60","https://lukemjm.github.io/jumpy?h=73&w=34&s=6&g=0.68&iY=-18&l=3&cJE=false&oSI=0.16&id=2&t=60","https://lukemjm.github.io/jumpy?h=13&w=54&s=5&g=0.68&iY=-16&l=4&cJE=true&oSI=0.83&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=20&w=50&s=4&g=0.6&iY=-12&l=1&cJE=false&oSI=0.4&id=1&t=60","https://lukemjm.github.io/jumpy?h=86&w=5&s=3&g=0.33&iY=-16&l=5&cJE=false&oSI=0.22&id=2&t=60","https://lukemjm.github.io/jumpy?h=57&w=43&s=10&g=0.21&iY=-14&l=1&cJE=false&oSI=0.17&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=70&w=17&s=10&g=0.33&iY=-9&l=5&cJE=false&oSI=0.24&id=1&t=60","https://lukemjm.github.io/jumpy?h=110&w=18&s=8&g=0.32&iY=-17&l=3&cJE=true&oSI=0.96&id=2&t=60","https://lukemjm.github.io/jumpy?h=36&w=10&s=5&g=0.32&iY=-18&l=2&cJE=false&oSI=0.41&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=71&w=52&s=4&g=0.28&iY=-15&l=5&cJE=false&oSI=0.27&id=1&t=60","https://lukemjm.github.io/jumpy?h=61&w=48&s=5&g=0.32&iY=-11&l=1&cJE=true&oSI=0.39&id=2&t=60","https://lukemjm.github.io/jumpy?h=38&w=24&s=4&g=0.73&iY=-9&l=2&cJE=true&oSI=0.13&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=45&w=58&s=4&g=0.73&iY=-14&l=1&cJE=false&oSI=0.77&id=1&t=60","https://lukemjm.github.io/jumpy?h=80&w=51&s=8&g=0.53&iY=-14&l=3&cJE=false&oSI=0.13&id=2&t=60","https://lukemjm.github.io/jumpy?h=80&w=27&s=8&g=0.38&iY=-11&l=5&cJE=false&oSI=0.65&id=3&t=60"
"https://lukemjm.github.io/jumpy?h=20&w=52&s=6&g=0.38&iY=-12&l=5&cJE=false&oSI=0.8&id=1&t=60","https://lukemjm.github.io/jumpy?h=115&w=16&s=7&g=0.49&iY=-11&l=3&cJE=true&oSI=0.67&id=2&t=60","https://lukemjm.github.io/jumpy?h=80&w=11&s=6&g=0.66&iY=-17&l=3&cJE=true&oSI=0.32&id=3&t=60"
